1;ΛΟΓΙΚΗ;LOGIC
2;ΜΑΘΗΜΑΤΙΚΑ;MATHEMATICS
3;ΠΛΗΡΟΦΟΡΙΚΗ;COMPUTER SCIENCE
4;ΑΣΤΡΟΝΟΜΙΑ ΚΑΙ ΑΣΤΡΟΦΥΣΙΚΗ;ASTRONOMY AND ASTROPHYSICS
5;ΦΥΣΙΚΗ;PHYSICS
6;ΧΗΜΕΙΑ;CHEMISTRY
7;ΕΠΙΣΤΗΜΕΣ THΣ ΖΩΗΣ               ;LIFE SCIENCES
8;ΕΠΙΣΤΗΜΕΣ ΤΗΣ ΓΗΣ ΚΑΙ TOY ΔΙΑΣΤΗΜΑΤΟΣ;EARTH AND SPACE SCIENCES
9;ΓΕΩΠΟΝΙΚΕΣ ΕΠΙΣΤΗΜΕΣ;AGRICULTURAL SCIENCES
10;ΙΑΤΡΙΚΕΣ ΕΠΙΣΤΗΜΕΣ;MEDICAL SCIENCES
11;ΤΕΧΝΟΛΟΓΙΑ KAI ΕΠΙΣΤΗΜΕΣ ΜΗΧΑΝΙΚΩΝ      ;TECHNOLOGICAL SCIENCES AND ENGINEERING
12;ΑΝΘΡΩΠΟΛΟΓΙΑ (ΜΗ ΦΥΣΙΚΗ) ;ANTHROPOLOGY (NON PHYSICAL)
13;ΔΗΜΟΓΡΑΦΙΑ;DEMOGRAPHY
14;ΟΙΚΟΝΟΜΙΚΕΣ ΕΠΙΣΤΗΜΕΣ;ECONOMIC SCIENCES
15;ΙΣΤΟΡΙΑ ;HISTORY
16;ΝΟΜΙΚΕΣ ΕΠΙΣΤΗΜΕΣ;LEGAL SCIENCES
17;ΓΛΩΣΣΟΛΟΓΙΑ;LINGUISTICS
18;ΠΑΙΔΑΓΩΓΙΚΗ;PEDAGOGY
19;ΠΟΛΙΤΙΚΕΣ ΕΠΙΣΤΗΜΕΣ;POLITICAL SCIENCES
20;ΨΥΧΟΛΟΓΙΑ;PSYCHOLOGY
21;ΕΠΙΣΤΗΜΕΣ ΤΕΧΝΩΝ ΚΑΙ ΓΡΑΜΜΑΤΩΝ ;SCIENCES OF ARTS AND LETTERS
22;ΚΟΙΝΩΝΙΟΛΟΓΙΑ ;SOCIOLOGY
23;ΗΘΙΚΗ ;ΕTHICS
24;ΦΙΛΟΣΟΦΙΑ ;PHILOSOPHY
25;ΘΕΟΛΟΓΙΑ ;THEOLOGY
26;ΦΙΛΟΛΟΓΙΑ;PHILOLOGY
27;ΕΠΙΣΤΗΜΗ ΤΩΝ ΥΛΙΚΩΝ;MATERIALS SCIENCE
28;ΕΠΙΣΤΗΜΗ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ;INFORMATION SCIENCE
1.1;ΓΕΝΙΚΗ ΛΟΓΙΚΗ ;GENERAL LOGIC
1.2;ΠΑΡΑΓΩΓΙΚΗ ΛΟΓΙΚΗ                 ;DEDUCTIVE LOGIC
1.3;ΜΑΘΗΜΑΤΙΚΗ (ΣΥΜΒΟΛΙΚΗ) ΛΟΓΙΚΗ;MATHEMATICAL (SYMBOLIC) LOGIC
1.4;ΕΠΑΓΩΓΙΚΗ ΛΟΓΙΚΗ                 ;INDUCTIVE LOGIC
1.5;ΨΗΦΙΑΚΗ ΛΟΓΙΚΗ;DIGITAL LOGIC
1.6;ΦΙΛΟΣΟΦΙΚΗ ΛΟΓΙΚΗ;PHILOSOPHICAL LOGIC
1.99;ΑΛΛΕΣ ΕΙΔΙΚΟΤΗΤΕΣ ΤΗΣ ΛΟΓΙΚΗΣ;OTHER SPECIALTIES OF LOGIC
2.1; ΙΣΤΟΡΙΑ ΚΑΙ ΒΙΟΓΡΑΦΙΕΣ;HISTORY AND BIOGRAPHY
2.2;ΜΑΘΗΜΑΤΙΚΗ ΛΟΓΙΚΗ ΚΑΙ ΘΕΜΕΛΙΩΣΗ ΤΩΝ MΑΘΗΜΑΤΙΚΩΝ;MATHEMATICAL LOGIC AND FOUNDATIONS
2.3;ΣΥΝΔΥΑΣΤΙΚΗ;COMBINATORICS
2.4;ΔΙΑΤΑΞΕΙΣ, ΣΥΝΔΕΣΜΟΙ (ΠΛΕΓΜΑΤΑ), ΔΙΑΤΕΤΑΓΜΕΝΕΣ ΑΛΓΕΒΡΙΚΕΣ ΔΟΜΕΣ;ORDER, LATTICES, ORDERED ALGEBRAIC STRUCTURES
2.5;ΓΕΝΙΚΑ ΑΛΓΕΒΡΙΚΑ ΣΥΣΤΗΜΑΤΑ;GENERAL ALGEBRAIC SYSTEMS
2.6;ΘΕΩΡΙΑ ΑΡΙΘΜΩΝ;NUMBER THEORY
2.7;ΘΕΩΡΙΑ ΣΩΜΑΤΩΝ ΚΑΙ ΠΟΛΥΩΝΥΜΩΝ;FIELD THEORY AND POLYNOMIALS
2.8;(ANTI)ΜΕΤΑΘΕΤΙΚΗ  ΑΛΓΕΒΡΑ;COMMUTATIVE ALGEBRA
2.9;ΑΛΓΕΒΡΙΚΗ ΓΕΩΜΕΤΡΙΑ;ALGEBRAIC GEOMETRY
2.10;ΓΡΑΜΜΙΚΗ ΚΑΙ ΠΟΛΥΓΡΑΜΜΙΚΗ ΑΛΓΕΒΡΑ, ΘΕΩΡΙΑ ΠΙΝΑΚΩΝ ;"LINEAR AND MULTILINEAR ALGEBRA, MATRIX THEORY "
2.11;ΠΡΟΣΕΤΑΙΡΙΣΤΙΚΟΙ ΔΑΚΤΥΛΙΟΙ ΚΑΙ ΑΛΓΕΒΡΕΣ;ASSOCIATIVE RINGS AND ALGEBRAS
2.12;ΜΗ ΠΡΟΣΕΤΑΙΡΙΣΤΙΚΟΙ ΔΑΚΤΥΛΙΟΙ ΚΑΙ ΑΛΓΕΒΡΕΣ;NONASSOCIATIVE RINGS AND ALGEBRAS
2.13;ΘΕΩΡΙΑ ΚΑΤΗΓΟΡΙΩΝ, ΟΜΟΛΟΓΙΚΗ ΑΛΓΕΒΡΑ;"CATEGORY THEORY, HOMOLOGICAL ALGEBRA"
2.14;Κ-ΘΕΩΡΙΑ;K-THEORY
2.15;ΘΕΩΡΙΑ ΟΜΑΔΩΝ ΚΑΙ ΓΕΝΙΚΕΥΣΕΙΣ;GROUP THEORY AND GENERALIZATIONS
2.16;ΤΟΠΟΛΟΓΙΚΕΣ ΟΜΑΔΕΣ, ΟΜΑΔΕΣ LIE;TOPOLOGICAL GROUPS, LIE GROUPS
2.17;ΠΡΑΓΜΑΤΙΚΕΣ ΣΥΝΑΡΤΗΣΕΙΣ;REAL FUNCTIONS
2.18;ΜΕΤΡΟ ΚΑΙ ΟΛΟΚΛΗΡΩΣΗ;MEASURE AND INTEGRATION
2.19;ΣΥΝΑΡΤΗΣΕΙΣ ΜΙΑΣ ΜΙΓΑΔΙΚΗΣ ΜΕΤΑΒΛΗΤΗΣ;FUNCTIONS OF A COMPLEX VARIABLE
2.20;ΘΕΩΡΙΑ ΔΥΝΑΜΙΚΟΥ;POTENTIAL THEORY
2.21;ΑΝΑΛΥΤΙΚΟΙ ΧΩΡΟΙ ΜΙΓΑΔΙΚΩΝ ΜΕΤΑΒΛΗΤΩΝ;EVERAL COMPLEX VARIABLES AND ANALYTIC SPACES
2.22;ΣΥΝΗΘΕΙΣ ΔΙΑΦΟΡΙΚΕΣ ΕΞΙΣΩΣΕΙΣ;ORDINARY DIFFERENTIAL EQUATIONS
2.23;ΔΙΑΦΟΡΙΚΕΣ ΕΞΙΣΩΣΕΙΣ ΜΕ ΜΕΡΙΚΕΣ ΠΑΡΑΓΩΓΟΥΣ;PARTIAL DIFFERENTIAL EQUATIONS
2.24; ΣΥΝΑΡΤΗΣΙΑΚΕΣ ΕΞΙΣΩΣΕΙΣ ΚΑΙ ΕΞΙΣΩΣΕΙΣ ΔΙΑΦΟΡΩΝ;DIFFERENCE EQUATIONS
2.25;ΑΡΜΟΝΙΚΗ ΑΝΑΛΥΣΗ ΕΠΙ ΕΥΚΛΕΙΔΕΙΩΝ ΧΩΡΩΝ;HARMONIC ANALYSIS ON EUCLIDEAN SPACES
2.26;ΟΛΟΚΛΗΡΩΤΙΚΕΣ ΕΞΙΣΩΣΕΙΣ;INTEGRAL EQUATIONS
2.27;ΣΥΝΑΡΤΗΣΙΑΚΗ ΑΝΑΛΥΣΗ;FUNCTIONAL ANALYSIS
2.28;ΘΕΩΡΙΑ ΤΕΛΕΣΤΩΝ;OPERATOR THEORY
2.29;ΛΟΓΙΣΜΟΣ ΜΕΤΑΒΟΛΩΝ ΚΑΙ ΒΕΛΤΙΣΤΟΣ ΕΛΕΓΧΟΣ, ΒΕΛΤΙΣΤΟΠΟΙΗΣΗ;"CALCULUS OF VARIATIONS AND OPTIMAL CONTROL, OPTIMIZATION "
2.30;ΓΕΩΜΕΤΡΙΑ;GEOMETRY
2.31;ΚΥΡΤΗ ΚΑΙ ΔΙΑΚΡΙΤΗ ΓΕΩΜΕΤΡΙΑ;CONVEX AND DISCRETE GEOMETRY
2.32;ΔΙΑΦΟΡΙΚΗ ΓΕΩΜΕΤΡΙΑ;DIFFERENTIAL GEOMETRY
2.33;ΓΕΝΙΚΗ ΤΟΠΟΛΟΓΙΑ;GENERAL TOPOLOGY
2.34;ΑΛΓΕΒΡΙΚΗ ΤΟΠΟΛΟΓΙΑ;ALGEBRAIC TOPOLOGY
2.35;ΘΕΩΡΙΑ ΠΙΘΑΝΟΤΗΤΩΝ ΚΑΙ ΣΤΟΧΑΣΤΙΚΕΣ ΔΙΑΔΙΚΑΣΙΕΣ;PROBABILITY THEORY AND STOCHASTIC PROCESSES
2.36;ΣΤΑΤΙΣΤΙΚΗ;STATISTICS
2.37;ΑΡΙΘΜΗΤΙΚΗ ΑΝΑΛΥΣΗ;NUMERICAL ANALYSIS
2.38;ΕΠΙΧΕΙΡΗΣΙΑΚΗ ΕΡΕΥΝΑ, ΜΑΘΗΜΑΤΙΚΟΣ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ;OPERATIONS RESEARCH, MATHEMATICAL PROGRAMMING
2.39;ΜΑΘΗΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ (ΔΙΔΑΚΤΙΚΗ ΜΑΘΗΜΑΤΙΚΩΝ);MATHEMATICS EDUCATION
2.99;ΑΛΛΕΣ ΜΑΘΗΜΑΤΙΚΕΣ ΕΙΔΙΚΟΤΗΤΕΣ;OTHER MATHEMATICAL SPECIALTIES
3.1;ΘΕΩΡΙΑ ΥΠΟΛΟΓΙΣΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ;THEORETICAL COMPUTER SCIENCE
3.2;ΛΟΓΙΣΜΙΚΟ;SOFTWARE
3.3;ΥΛΙΚΟ - ΤΕΧΝΟΛΟΓΙΕΣ ΥΠΟΛΟΓΙΣΤΩΝ;HARDWARE - COMPUTER TECHNOLOGIES
3.4;ΣΥΣΤΗΜΑΤΑ;SYSTEMS
3.5;ΤΕΧΝΗΤΗ ΝΟΗΜΟΣΥΝΗ;ARTIFICIAL INTELLIGENCE
3.99;ΑΛΛΕΣ ΕΙΔΙΚΟΤΗΤΕΣ ΤΗΣ ΠΛΗΡΟΦΟΡΙΚΗΣ;OTHER COMPUTER SCIENCE SPECIALTIES
4.1;ΒΑΣΙΚΗ ΑΣΤΡΟΝΟΜΙΑ ΚΑΙ ΑΣΤΡΟΦΥΣΙΚΗ;FUNDAMENTAL ASTRONOMY AND ASTROPHYSICS
4.2;ΚΟΣΜΟΛΟΓΙΑ ΚΑΙ ΣΚΟΤΕΙΝΗ ΥΛΗ;COSMOLOGY AND DARK MATTER
4.3;ΟΜΑΔΕΣ ΓΑΛΑΞΙΩΝ, ΣΜΗΝΗ ΚΑΙ ΥΠΕΡΣΜΗΝΗ. ΔΟΜΗ ΤΟΥ ΣΥΜΠΑΝΤΟΣ;"GALAXY GROUPS, CLUSTERS, AND SUPERCLUSTERS, STRUCTURE OF THE UNIVERSE"
4.4;ΔΟΜΗ ΤΟΥ ΓΑΛΑΞΙΑ, ΑΣΤΡΙΚΑ ΣΜΗΝΗ ΚΑΙ ΠΛΗΘΥΣΜΟΙ;GALACTIC STRUCTURE, STELLAR CLUSTERS AND POPULATIONS
4.5;ΔΙΑΣΤΡΙΚΗ ΥΛΗ, ΑΣΤΡΙΚΗ ΔΟΜΗ ΚΑΙ ΕΞΕΛΙΞΗ;INTERSTELLAR MATTER, STELLAR STRUCTURE AND EVOLUTION
4.6;ΗΛΙΑΚΗ ΦΥΣΙΚΗ, ΠΛΑΝΗΤΕΣ ΚΑΙ ΠΛΑΝΗΤΙΚΑ ΣΥΣΤΗΜΑΤΑ ;SOLAR PHYSICS, PLANETS AND PLANETARY SYSTEMS
4.7;ΟΡΓΑΝΑ ΕΡΕΥΝΑΣ ΓΙΑ ΤΗΝ ΑΣΤΡΟΝΟΜΙΑ ΚΑΙ ΤΟ ΔΙΑΣΤΗΜΑ;ASTRONOMICAL AND SPACE-RESEARCH INSTRUMENTATION
4.99;ΑΛΛΕΣ ΑΣΤΡΟΝΟΜΙΚΕΣ ΕΙΔΙΚΟΤΗΤΕΣ;OTHER ASTRONOMICAL SPECIALTIES
5.1;ΓΕΝΙΚΗ ΦΥΣΙΚΗ;GENERAL PHYSICS
5.2;ΦΥΣΙΚΗ ΣΤΟΙΧΕΙΩΔΩΝ ΣΩΜΑΤΙΔΙΩΝ ΚΑΙ ΠΕΔΙΩΝ;THE PHYSICS OF ELEMENTARY PARTICLES AND FIELDS
5.3;ΠΥΡΗΝΙΚΗ ΦΥΣΙΚΗ;NUCLEAR PHYSICS
5.4;ΑΤΟΜΙΚΗ ΚΑΙ ΜΟΡΙΑΚΗ ΦΥΣΙΚΗ;ATOMIC AND MOLECULAR PHYSICS
5.5;ΗΛΕΚΤΡΟΜΑΓΝΗΤΙΣΜΟΣ ;ELECTROMAGNETISM
5.6;ΟΠΤΙΚΗ;OPTICS
5.7;ΑΚΟΥΣΤΙΚΗ;ACOUSTICS
5.8;ΜΗΧΑΝΙΚΗ;MECHANICS
5.9;ΡΕΥΣΤΟΔΥΝΑΜΙΚΗ;FLUID DYNAMICS
5.10;ΦΥΣΙΚΗ ΠΛΑΣΜΑΤΟΣ ;PHYSICS OF PLASMAS
5.11;ΦΥΣΙΚΗ ΣΥΜΠΥΚΝΩΜΕΝΗΣ ΎΛΗΣ ΚΑΙ ΣΤΕΡΕΑΣ KΑΤΑΣΤΑΣΗΣ;CONDENSED MATTER AND SOLID STATE PHYSICS
5.12;ΗΛΕΚΤΡΟΝΙΚΗ ΦΥΣΙΚΗ ΚΑΙ ΣΧΕΤΙΚΕΣ ΕΠΙΣΤΗΜΟΝΙΚΕΣ ΠΕΡΙΟΧΕΣ;ELECTRONIC PHYSICS AND RELATED AREAS OF SCIENCE
5.13;ΔΙΑΘΕΜΑΤΙΚΕΣ ΠΕΡΙΟΧΕΣ ΤΗΣ ΦΥΣΙΚΗΣ;INDERDISCIPLINARY AREAS OF PHYSICS
5.14;ΓΕΩΦΥΣΙΚΗ ΚΑΙ ΦΥΣΙΚΗ ΠΕΡΙΒΑΛΛΟΝΤΟΣ;GEOPHYSICS AND ENVIRONMENTAL PHYSICS
5.99;ΑΛΛΕΣ ΕΙΔΙΚΟΤΗΤΕΣ ΤΗΣ ΦΥΣΙΚΗΣ;OTHER PHYSICAL SCIENCE SPECIALTIES
6.1;ΑΝΑΛΥΤΙΚΗ ΧΗΜΕΙΑ;ANALYTICAL CHEMISTRY
6.2;ΑΝΟΡΓΑΝΗ ΧΗΜΕΙΑ;INORGANIC CHEMISTRY
6.3;ΒΙΟΧΗΜΕΙΑ                       ;BIOCHEMISTRY
6.4;ΧΗΜΕΙΑ ΜΑΚΡΟΜΟΡΙΩΝ; MACROMOLECULAR CHEMISTRY
6.5;ΟΡΓΑΝΙΚΗ ΧΗΜΕΙΑ;ORGANIC CHEMISTRY
6.6;ΠΥΡΗΝΙΚΗ ΧΗΜΕΙΑ;NUCLEAR CHEMISTRY
6.7;ΚΛΙΝΙΚΗ ΧΗΜΕΙΑ;CLINICAL CHEMISTRY
6.8;XHMEIA ΠΕΡΙΒΑΛΛΟΝΤΟΣ;ENVIRONMENTAL CHEMISTRY
6.9;ΔΙΔΑΚΤΙΚΗ ΤΗΣ ΧΗΜΕΙΑΣ;DIDACTICS OF CHEMISTRY
6.10;ΧΗΜΕΙΑ ΤΡΟΦΙΜΩΝ;FOOD CHEMISTRY
6.11;ΦΥΣΙΚΟΧΗΜΕIA;PHYSICAL CHEMISTRY
6.12;ΡΑΔΙΟΧΗΜΕIA;RADIOCHEMISTRY
6.99;ΑΛΛΕΣ ΕΙΔΙΚΟΤΗΤΕΣ ΤΗΣ ΧΗΜΕΙΑΣ;ΟTHER CHEMICAL SCIENCE SPECIALTIES
7.1;ΦΥΣΙΚΗ ΑΝΘΡΩΠΟΛΟΓΙΑ;PHYSICAL ANTHROPOLOGY
7.2;ΒΙΟΜΑΘΗΜΑΤΙΚΑ/ΜΑΘΗΜΑΤΙΚΗ ΒΙΟΛΟΓΙΑ;BIOMATHEMATICS
7.3;ΒΙΟΕΠΙΣΤΗΜΕΣ;BIOSCIENCES
7.4;ΒΙΟΛΟΓΙΑ ΚΥΤΤΑΡΟΥ/ΚΥΤΤΑΡΙΚΗ ΒΙΟΛΟΓΙΑ;CELL BIOLOGY
7.5;ΓΕΝΕΤΙΚΗ;GENETICS
7.6;ΦΥΣΙΟΛΟΓΙΑ ΤΟΥ ΑΝΘΡΩΠΟΥ;HUMAN PHYSIOLOGY
7.7;ΑΝΟΣΟΛΟΓΙΑ;IMMUNOLOGY
7.8;ΜΙΚΡΟΒΙΟΛΟΓΙΑ;MICROBIOLOGY
7.9;ΜΟΡΙΑΚΗ ΒΙΟΛΟΓΙΑ;MOLECULAR BIOLOGY
7.10;ΡΑΔΙΟΒΙΟΛΟΓΙΑ;RADIOBIOLOGY
7.11;ΙΟΛΟΓΙΑ;VIROLOGY
7.12;ΘΑΛΑΣΣΙΑ ΒΙΟΛΟΓΙΑ;AQUATIC/MARINE BIOLOGY
7.13;ΒΟΤΑΝΙΚΗ/ΒΙΟΛΟΓΙΑ ΦΥΤΩΝ ;BOTANY/PLANT BIOLOGY
7.14;ΖΩΟΛΟΓΙΑ/ΒΙΟΛΟΓΙΑ ΤΩΝ ΖΩΩΝ;ZOOLOGY/ANIMAL BIOLOGY
7.15;ΕΝΤΟΜΟΛΟΓΙΑ;ENTOMOLOGY/INSECT BIOLOGY
7.16;ΑΘΛΗΤΙΚΗ ΕΠΙΣΤΗΜΗ/ΕΠΙΣΤΗΜΗ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ;SPORT AND ATHLETIC SCIENCE/PHYSICAL EDUCATION AND SPORT SCIENCE
7.17;ΟΙΚΟΛΟΓΙΑ ;ECOLOGY
7.18;ΑΝΑΠΤΥΞΙΑΚΗ ΒΙΟΛΟΓΙΑ;DEVELOPMENTAL BIOLOGY
7.19;ΑΛΙΕΙΑ;FISHERIES
7.20;ΒΙΟΛΟΓΙΚΗ ΩΚΕΑΝΟΓΡΑΦΙΑ;BIOLOGICAL OCEANOGRAPHY
7.21;ΒΙΟΤΕΧΝΟΛΟΓΙΑ;BIOTECHNOLOGY
7.22;ΒΙΟΧΗΜΕΙΑ;BIOCHEMISTRY
7.23;ΔΟΜΙΚΗ ΒΙΟΛΟΓΙΑ;STRUCTURAL BIOLOGY
7.24;ΕΞΕΛΙΚΤΙΚΗ ΒΙΟΛΟΓΙΑ;EVOLUTIONARY BIOLOGY
7.25;ΘΑΛΑΣΣΙΑ ΟΙΚΟΛΟΓΙΑ;MARINE ECOLOGY
7.26;ΙΧΘΥΟΛΟΓΙΑ;ICHTHYOLOGY
7.27;ΜΟΡΦΟΛΟΓΙΑ/ΑΝΑΤΟΜΙΑ ΦΥΤΩΝ;PLANT MORPHOLOGY / ANATOMY
7.28;ΝΕΥΡΟΒΙΟΛΟΓΙΑ/ ΝΕΥΡΟΕΠΙΣΤΗΜΕΣ;NEUROBIOLOGY / NEUROSCIENCES
7.29;ΣΥΜΠΕΡΙΦΟΡΙΚΗ ΒΙΟΛΟΓΙΑ;BEHAVIOURAL BIOLOGY
7.30;ΣΥΣΤΗΜΙΚΗ/ ΦΥΛΟΓΕΝΕΣΗ;SYSTEMATICS / PHYLOGENY
7.31;ΣΥΣΤΗΜΑΤΙΚΗ ΒΟΤΑΝΙΚΗ / ΒΙΟΓΕΩΓΡΑΦΙΑ;SYSTEMATIC BOTANY / BIOGEOGRAPHY
7.32;ΥΔΑΤΟΚΑΛΛΙΕΡΓΕΙΕΣ;AQUACULTURE
7.33;ΦΥΣΙΟΛΟΓΙΑ;PHYSIOLOGY
7.34;ΦΥΣΙΟΛΟΓΙΑ ΖΩΩΝ;ANIMAL PHYSIOLOGY
7.35;ΦΥΣΙΟΛΟΓΙΑ ΦΥΤΩΝ;PLANT PHYSIOLOGY
7.99;ΑΛΛΕΣ ΕΙΔΙΚΟΤΗΤΕΣ ΕΠΙΣΤΗΜΩΝ ΖΩΗΣ;OTHER LIFE SCIENCE SPECIALTIES
8.1;ΓΕΩΓΡΑΦΙΑ;GEOGRAPHY
8.2;ΓΕΝΙΚΗ ΓΕΩΛΟΓΙΑ;GENERAL GEOLOGY
8.3;ΥΛΙΚΑ ΤΗΣ ΓΗΣ;EARTH MATERIALS
8.4;ΤΕΚΤΟΝΙΚΗ ΓΕΩΛΟΓΙΑ;ΤECTONIC GEOLOGY
8.5;ΠΑΛΑΙΟΝΤΟΛΟΓΙΑ;PALAEONTOLOGY
8.6;ΓΕΩΦΥΣΙΚΗ                            ;GEOPHYSICS
8.7;ΓΕΩΧΗΜΕΙΑ;GEOCHEMISTRY
8.8;ΥΔΡΟ(ΓΕΩ)ΛΟΓΙΑ;HYDRO(GEO)LOGY
8.9;ΤΕΧΝΙΚΗ ΓΕΩΛΟΓΙΑ;ENGINEERING GEOLOGY
8.10;ΩΚΕΑΝΟΓΡΑΦΙΑ;OCEANOGRAPHY
8.11;ΚΛΙΜΑΤΟΛΟΓΙΑ;CLIMATOLOGY
8.12;ΜΕΤΕΩΡΟΛΟΓΙΑ                           ;METEOROLOGY
8.99;ΑΛΛΕΣ ΕΠΙΣΤΗΜΕΣ ΤΗΣ  ΓΗΣ ΚΑΙ ΤΟΥ ΔΙΑΣΤΗΜΑΤΟΣ;OTHER EARTH AND SPACE SCIENCE SPECIALTIES
9.1;ΕΔΑΦΟΛΟΓΙΑ;SOIL SCIENCE
9.2;ΓΕΩΡΓΙΚΗ ΧΗΜΕΙΑ;AGRICULTURAL CHEMISTRY/CHEMURGY
